"UniqueID","FirstName","Intent","Sentence","Sentiment","Time","Type"
"8b23f854-365d-4b5a-a35a-06c5b40f10d3","","Password","I need to change my password","'-1","2022-04-25 23:28:40.120563","Intent score below threshold"
"ef5af975-1632-40cc-9045-44df9a9854ca","Austin","Network","I need help with my username","NEUTRAL","2022-04-25 23:42:36.265581","Success"
"d926d427-b975-4c53-adc6-4b87df0da781","","Password","Do i'ss needs to change my password","NEGATIVE","2022-04-25 23:43:34.975441","Negative Sentiment"
"07b9376b-0563-41bf-9f99-3fc82c2cbb69","","Checking","My dog ate my password, I need a new one.","'-1","2022-04-22 18:07:26.261978","Intent score below threshold"
"b3a14262-1995-4e00-ab13-656a360698a2","Austin","Password","Do aiasasawq needs to change my password","NEUTRAL","2022-04-25 23:54:17.134128","Success"
"b3c75e4f-90b9-498e-b37c-91e6e5229ba7","","Credit","I need credit.","'-1","2022-04-22 18:09:32.143179","Intent score below threshold"
"6b6b1a3b-b741-4da0-9f42-4c5d43a754d7","Austin","Password","My dog ate my password, I need a new one.","NEUTRAL","2022-04-16 21:14:51.462208","Success"
"194dce4e-6c6b-489e-bac8-1c7d63bef744","","Loan","I need a loan.","'-1","2022-04-22 18:08:11.463741","Intent score below threshold"
"adbfbb0b-95b2-4580-9938-bd2e6709d509","","Password","I need to change my password","'-1","2022-04-25 23:29:48.522983","Intent score below threshold"
"8d137365-2a6d-498f-926f-1e917ab904ee","Austin","Password"," I forgot my password","NEUTRAL","2022-04-26 00:48:31.159962","Success"
"bc7d110e-9d2b-466f-86d8-16492c21263a","","Password","I need to change my password","'-1","2022-04-25 23:24:01.829347","Intent score below threshold"
"73e98f32-9764-40d4-bf2e-ddeb8daf202f","","Password","I need to change my password6","'-1","2022-04-26 00:20:06.039109","Intent score below threshold"
"79faab3f-849d-4830-983b-f495463bd8f9","","Account","I need a new credit card.","'-1","2022-04-25 23:22:51.296756","Intent score below threshold"
"c7a1b1e0-363d-44ee-9fce-ad45895498b6","","Account","I need a new credit card.","'-1","2022-04-25 23:23:04.116681","Intent score below threshold"
"35ca5e61-1874-4742-bffb-1b137d00d0cf","","Password","I need to change my password","'-1","2022-04-25 23:28:29.220116","Intent score below threshold"
"fe5e0049-960f-4281-8522-d31228e13eb0","","Password","Do me needing to change my password","NEGATIVE","2022-04-26 00:07:24.462757","Negative Sentiment"
"d2a453a6-bf9f-49ba-9d4f-84c7b3933a66","","Password","Do me needs to change my password","NEGATIVE","2022-04-26 00:03:55.903195","Negative Sentiment"
"6d0cbc99-caee-4496-bae7-d0b6dc7d1437","","Password","I need to change my password","'-1","2022-04-25 23:28:44.885039","Intent score below threshold"
"823e6529-ee15-4fc5-86a1-c7413cc80791","Austin","Password","i think i forgot my password...","NEUTRAL","2022-05-13 15:17:46.370752","Success"
"7ab1e2c9-b234-46e4-87fd-61ce84210b5b","","Password","I need to change my password","'-1","2022-04-25 23:24:09.418296","Intent score below threshold"
"b286b11a-feb0-4575-b392-feb3ece25ce9","","Password","Do iasas needs to change my password","NEGATIVE","2022-04-25 23:46:11.135837","Negative Sentiment"
"ec2d6106-d733-446e-9312-7f42ae9ef7fb","Austin","Password","My dog ate my password, I need a new one.","NEUTRAL","2022-04-16 21:15:16.997159","Success"
"12888213-0949-47eb-a549-24afff428783","Austin","Password","Do aiasasawqmz needs to change my password","NEUTRAL","2022-04-26 00:01:21.498721","Success"
"c2056b85-7428-4a6e-b7d3-ef22f474c970","Austin","Password","I need to change my password","NEUTRAL","2022-04-25 23:30:19.016377","Success"
"3a9d0ec1-9069-4546-bce8-c860d5364bdf","Austin","Password","Do aiasasaw needs to change my password","NEUTRAL","2022-04-25 23:47:50.907670","Success"
"1225f0e1-e859-4ae6-869e-ccbcde9dd00f","Austin","Checking","I need to change my password...""","NEUTRAL","2022-05-13 15:09:15.817122","Success"
"efed9ddc-d043-43e1-9edb-04de16278686","","Password","Do i'sss needs to change my password","NEGATIVE","2022-04-25 23:44:04.159526","Negative Sentiment"
"8671d234-fc3e-4f32-bfb7-f73e2b58e5ac","Austin","Password","I need to change my password","NEUTRAL","2022-04-25 23:32:54.021559","Success"
"e585688c-fade-426f-a13a-2a2055841270","Austin","Password","My dog ate my password, I need a new one.","NEUTRAL","2022-04-16 21:15:05.872467","Success"
"aded7eb3-070d-4579-9353-507b454638df","","Password","I need to change my password5","'-1","2022-04-26 00:18:53.679312","Intent score below threshold"
"012afb52-a546-4a81-aed6-d0f05425739f","","Password","Do aiasas needs to change my password","NEGATIVE","2022-04-25 23:46:51.598843","Negative Sentiment"
"ade2f75a-5149-462b-857d-e679e78e2a3f","","Password","My dog ate my password, I need a new one","NEUTRAL","2022-04-15 18:43:08.843362","Success"
"4556f5b2-e6bc-43d5-8138-d69203d34c2a","Austin","Credit","I lost my credit card, what do I do?","NEUTRAL","2022-04-26 00:54:18.707179","Success"
"52cd09f9-4e0d-465c-8170-d613ca58cb02","","Password","I cant remember py password","NEUTRAL","2022-04-15 18:26:19.070721","Success"
"c3573e38-6111-4839-8f36-e0122ef4d895","Austin","Password","My dog ate my password, I need a new one.","NEUTRAL","2022-04-16 21:15:18.872491","Success"
"07f4607b-c62f-46ca-970b-13f0276fdc87","Austin","Hardware","I need to replace the battery on my laptop","NEUTRAL","2022-04-26 00:32:34.178997","Success"
"62ccd11f-1cb5-44fb-ad58-eb5910ab9fb8","Austin","Checking","Where can I find the routing number to my checking account ","NEUTRAL","2022-04-26 00:58:35.806144","Success"
"da4409df-ced7-4dfb-a551-40daceb97759","Austin","Password","I forgot my password","NEUTRAL","2022-04-26 00:26:02.559429","Success"
"ac78db7e-59af-4e52-8383-963111ace0c0","","Password","I cant remember py password","NEUTRAL","2022-04-15 17:42:39.049218","Success"
"54071ff2-d59c-4ee7-9a3e-fad9a36439a2","","Credit","I lost my credit card and need a new one","NEGATIVE","2022-04-26 00:51:29.971148","Negative Sentiment"
"04c67d75-814a-4770-a806-f40eb4f1fcb1","","Password","I need to change my password4","'-1","2022-04-26 00:17:38.939208","Intent score below threshold"
"70286c18-c161-490a-b7ed-e6571a7ba390","","Account","I need a new credit card.","'-1","2022-04-25 23:22:33.696259","Intent score below threshold"
"2b23eff9-c357-4a3c-beeb-ba5f558b729e","","Credit","I lost my credit card and need a new one","NEGATIVE","2022-04-26 00:53:55.669963","Negative Sentiment"
"3683e32d-623f-4041-8833-a0418cc8e660","","Password","I need to change my password","'-1","2022-04-25 23:24:34.898579","Intent score below threshold"
"c0f17588-b310-4cea-871d-5c790722232a","","Password","My dog ate my password, I need a new one","NEUTRAL","2022-04-15 18:41:46.818967","Success"
"7631bfaf-10b6-41bf-86bd-3b15269bd144","","Account","I need a new credit card.","'-1","2022-04-25 23:22:24.395811","Intent score below threshold"
"09d75d4e-52f3-44eb-8f3e-7152f9bb5ecf","Austin","Password","I forgot my password.","NEUTRAL","2022-04-26 00:43:43.988065","Success"
"34b3d288-7878-4d6d-be5c-37289f9e881f","","Password","I need to change my password9","'-1","2022-04-26 00:21:42.819699","Intent score below threshold"
"2aac61a0-0eb3-491d-84bb-57f2303996e0","","Password","Do i's needs to change my password","NEGATIVE","2022-04-25 23:42:47.394267","Negative Sentiment"
"f336061b-c7d0-4630-a8f5-e07f2aa6ac3a","Austin","Password","Who needs to change my password","NEUTRAL","2022-04-25 23:40:27.701759","Success"